track_name,artist(s)_name,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,track_id,date
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",553,147,0.038170370272903334,43,263,45,10,826,0,2023-07-14
LALA,Myke Towers,1474,48,0.03610081307353085,48,126,58,14,382,1,2023-03-23
vampire,Olivia Rodrigo,1397,113,0.037798402385085327,94,207,91,14,949,2,2023-06-30
Cruel Summer,Taylor Swift,7858,100,0.21621526425199158,116,207,125,12,548,3,2019-08-23
WHERE SHE GOES,Bad Bunny,3133,50,0.08186889208889073,84,133,87,15,425,4,2023-05-18
Sprinter,"Dave, Central Cee",2186,91,0.04959741172950171,67,213,88,17,946,5,2023-06-01
Ella Baila Sola,"Eslabon Armado, Peso Pluma",3090,50,0.19600390315019506,34,222,43,13,418,6,2023-03-16
Columbia,Quevedo,714,43,0.015698786871209663,25,89,30,13,194,7,2023-07-07
fukumean,Gunna,1096,83,0.025706620219902335,60,210,48,11,953,8,2023-05-15
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2953,44,0.1494728405591939,49,110,66,13,339,9,2023-03-17
un x100to,"Bad Bunny, Grupo Frontera",2876,40,0.13652359015992904,41,205,54,12,251,10,2023-04-17
Super Shy,NewJeans,422,55,0.015727343856966867,37,202,21,5,168,11,2023-07-07
Flowers,Miley Cyrus,12211,115,0.3555321923733079,300,215,745,58,1021,12,2023-01-12
Daylight,David Kushner,3528,98,0.10463802598805146,80,156,182,24,1281,13,2023-04-14
As It Was,Harry Styles,23575,130,0.6785255939698066,403,198,863,46,0,14,2022-03-31
Kill Bill,SZA,8109,77,0.3140185496840115,183,162,161,12,187,15,2022-12-08
Cupid - Twin Ver.,Fifty Fifty,2942,77,0.13412725915126444,91,212,78,6,0,16,2023-02-24
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,873,104,0.008246492723625385,80,227,95,24,1173,17,2023-07-13
Classy 101,"Feid, Young Miko",2610,40,0.09050464855955563,43,100,54,14,187,18,2023-03-31
Like Crazy,Jimin,596,68,0.09810408764389585,8,104,23,2,29,19,2023-03-24
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",332,26,0.023338173121270813,11,163,10,4,0,20,2023-06-22
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,516,38,0.01407505445854874,73,119,42,1,150,21,2023-07-07
I Wanna Be Yours,Arctic Monkeys,12859,110,0.3501785027058854,24,98,582,2,73,22,2013-01-01
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",1313,40,0.05417124530050322,17,152,32,11,139,23,2023-05-31
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",1945,87,0.031146099638546944,74,182,87,14,1093,24,2023-06-02
SABOR FRESA,Fuerza Regida,250,26,0.021139354334446428,16,149,10,5,168,25,2023-06-22
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",7112,77,0.24276640524531537,202,119,318,38,96,26,2022-03-25
MOJABI GHOST,"Tainy, Bad Bunny",859,40,0.016534640276010273,35,109,41,14,211,27,2023-06-29
Last Night,Morgan Wallen,2420,19,0.11604739387466295,52,107,15,1,325,28,2023-01-31
Dance The Night (From Barbie The Album),Dua Lipa,2988,101,0.03439792015205868,0,0,143,38,0,29,2023-05-25
Rush,Troye Sivan,864,78,0.006095857303099692,71,135,50,1,294,30,2023-07-13
TULUM,"Peso Pluma, Grupo Frontera",266,34,0.014117987132234963,20,185,13,8,197,31,2023-06-28
Creepin',"The Weeknd, 21 Savage, Metro Boomin",6036,88,0.2278561785572777,113,149,245,23,27,32,2022-12-02
Anti-Hero,Taylor Swift,9082,56,0.2699175437042242,242,142,165,9,310,33,2022-10-21
TQG,"Karol G, Shakira",4284,49,0.1671181500052208,115,123,184,18,354,34,2023-02-23
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",1150,31,0.03324061301704498,22,33,34,7,184,35,2023-06-01
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",672,34,0.051008702220606036,19,108,24,9,212,36,2023-04-07
Blank Space,Taylor Swift,11434,53,0.36608956167729967,154,123,410,2,81,37,2014-01-01
Style,Taylor Swift,7830,42,0.2122575409260441,94,111,151,4,82,38,2014-01-01
TQM,Fuerza Regida,584,28,0.047666265411660275,16,159,15,6,100,39,2023-05-19
El Azul,"Junior H, Peso Pluma",692,25,0.09570814055568039,10,107,6,3,62,40,2023-02-10
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",24094,78,0.7581467147147447,372,117,843,4,69,41,2018-10-09
I'm Good (Blue),"Bebe Rexha, David Guetta",12482,80,0.2995309565036836,291,184,537,45,727,42,2022-08-26
See You Again,"Tyler, The Creator, Kali Uchis",13387,64,0.282702206434991,77,58,247,1,311,43,2017-07-21
Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",1117,80,0.01759053220551624,82,145,65,16,1133,44,2023-06-23
Angels Like You,Miley Cyrus,3372,19,0.1540304749551261,65,48,138,1,102,45,2020-11-27
I Ain't Worried,OneRepublic,8431,76,0.2931193907777954,241,127,458,37,332,46,2022-05-13
Die For You,The Weeknd,2483,59,0.4449340046039654,68,21,24,0,259,47,2016-11-24
Starboy,"The Weeknd, Daft Punk",29536,79,0.692656998338779,281,137,2445,1,140,48,2016-09-21
Die For You - Remix,"Ariana Grande, The Weeknd",3408,47,0.14005330131207122,87,86,74,1,16,49,2023-02-24
El Cielo,"Feid, Myke Towers, Sky Rompiendo",1298,38,0.029091312307030163,44,64,57,10,110,50,2023-06-02
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",4277,66,0.0479867903891694,145,111,213,11,810,51,2023-04-06
AMARGURA,Karol G,1133,39,0.04140758858002133,14,71,23,10,176,52,2023-02-24
(It Goes Like) Nanana - Edit,Peggy Gou,2259,59,0.015625097363791824,0,0,109,17,0,53,2023-06-15
Another Love,Tom Odell,18371,83,0.4896662082004938,250,122,3394,19,0,54,2012-10-15
Blinding Lights,The Weeknd,43899,69,1.0,672,199,3421,20,0,55,2019-11-29
Moonlight,Kali Uchis,2649,42,0.06924624189775849,67,79,57,1,615,56,2023-02-24
La Bachata,Manuel Turizo,6804,45,0.3277850687144924,139,111,161,15,210,57,2022-05-26
S91,Karol G,525,41,0.004322092180740486,34,115,39,6,216,58,2023-07-14
cardigan,Taylor Swift,7923,29,0.21923337035723195,106,112,142,4,215,59,2020-07-24
Tï¿½ï¿,"dennis, MC Kevin o Chris",731,15,0.030223584426932987,27,17,73,4,167,60,2023-05-04
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",5184,41,0.04220853330252006,154,84,102,14,37,61,2023-02-03
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3107,39,0.19450659395952766,38,0,4,0,0,62,2022-06-24
BESO,"Rauw Alejandro, ROSALï¿½",4053,50,0.09663427979274361,82,121,182,12,171,63,2023-03-24
Hey Mor,"Ozuna, Feid",4637,38,0.18198961827700139,63,79,89,11,16,64,2022-10-06
Yellow,Chris Molitor,31358,43,0.47388301579757164,196,2,4053,5,0,65,1999-01-01
Karma,Taylor Swift,3818,23,0.10922565774639077,37,55,32,0,272,66,2022-10-21
People,Libianca,3506,56,0.10075811188972818,105,64,169,8,529,67,2022-12-02
Overdrive,Post Malone,410,36,0.003989765834207116,36,32,31,1,26,68,2023-07-14
Enchanted (Taylor's Version),Taylor Swift,148,24,0.010684818203753436,32,93,8,2,5,69,2023-07-07
BABY HELLO,"Rauw Alejandro, Bizarrap",1004,35,0.014650355741768123,42,80,58,3,169,70,2023-06-23
Heat Waves,Glass Animals,22543,63,0.6906175408266028,386,144,707,28,0,71,2020-06-28
golden hour,JVKE,4511,36,0.20279524935605095,70,58,109,18,230,72,2022-07-15
Sweater Weather,The Neighbourhood,16413,61,0.6163161697774544,166,87,1056,1,0,73,2012-05-14
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",8506,45,0.3662531782052523,94,65,164,14,176,74,2022-07-06
Viva La Vida,Coldplay,33898,62,0.4300629966587431,233,0,4095,9,0,75,2008-01-01
Here With Me,d4vd,3246,23,0.17155177026647855,94,85,68,1,84,76,2022-07-17
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",8576,42,0.33226482422634757,216,108,331,26,154,77,2022-09-22
Yandel 150,"Yandel, Feid",3618,38,0.15812895102334715,47,74,80,14,194,78,2022-12-20
CORAZï¿½ï¿½N VA,Maria Becerra,370,20,0.011840210596273945,12,16,18,4,93,79,2023-06-22
Riptide,Vance Joy,31123,55,0.542427193277427,300,65,1003,1,0,80,1975-01-01
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2790,30,0.1622547405206526,60,96,71,0,115,81,2022-04-22
Novidade na ï¿½ï¿,"Mc Livinho, DJ Matt D",267,9,0.010720163183837188,9,6,25,2,72,82,2023-06-23
Back To December (Taylor's Version),Taylor Swift,139,17,0.010590525775523682,16,72,5,0,8,83,2023-07-07
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",17050,36,0.7196054678384506,492,99,798,31,0,84,2021-07-09
El Merengue,"Marshmello, Manuel Turizo",2114,44,0.060377153859326356,80,75,110,11,323,85,2023-03-03
Someone You Loved,Lewis Capaldi,17836,53,0.7795148478388052,440,125,1800,0,0,86,2018-11-08
Me Porto Bonito,"Chencho Corleone, Bad Bunny",8870,43,0.3889840564025556,104,120,141,26,49,87,2022-05-06
Makeba,Jain,6060,53,0.04467769499233757,150,148,2703,22,1451,88,2015-06-22
MONTAGEM - FR PUNK,"Ayparia, unxbected",641,50,0.015673255081396654,1,52,8,0,1170,89,2012-06-20
Fast Car,Luke Combs,1446,12,0.04240298981996969,57,97,35,0,429,90,2023-03-24
What It Is (Solo Version),Doechii,804,25,0.025683585802912513,29,76,24,0,162,91,2023-03-17
Coco Chanel,"Bad Bunny, Eladio Carrion",1962,38,0.06757822985000435,28,89,29,5,82,92,2023-03-17
Donï¿½ï¿½ï¿½t Bl,Taylor Swift,4875,23,0.18494861980209756,19,45,0,0,10,93,2017-11-08
Still With You,Jung Kook,31,39,0.010369954297958542,2,107,8,0,0,94,2020-06-05
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2175,23,0.03902985719418508,69,145,69,2,478,95,2023-05-12
Say Yes To Heaven,Lana Del Rey,2000,46,0.034440736191684404,49,105,63,1,0,96,2023-03-17
Snooze,SZA,2839,25,0.10790918372682969,58,156,42,1,236,97,2022-12-09
Summertime Sadness,Lana Del Rey,20333,52,0.2655678575786844,89,143,1632,3,200,98,2011-01-01
Take Two,BTS,674,47,0.03198785899259158,20,106,25,4,78,99,2023-06-09
Lover,Taylor Swift,8448,23,0.23835153606917286,160,110,163,0,5,100,2012-01-01
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",2110,58,0.07732336117659784,17,119,19,2,266,101,2022-12-02
Chemical,Post Malone,2528,39,0.04665987276144113,56,91,59,3,486,102,2023-04-14
Mockingbird,Eminem,12985,61,0.33520312590556767,49,98,2394,5,204,103,2004-01-01
New Jeans,NewJeans,77,35,0.007980647251604005,8,166,4,4,34,104,2023-07-07
Primera Cita,Carin Leon,266,27,0.02087178635014268,6,40,6,6,202,105,2022-04-20
Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",21097,52,0.43338780093561213,384,135,1034,37,312,106,2017-11-10
Dandelions,Ruth B.,3423,21,0.3015727178085409,41,100,59,1,32,107,2017-04-28
Bones,Imagine Dragons,4198,44,0.2262693046676245,98,108,327,17,153,108,2021-03-11
Set Fire to the Rain,Adele,14739,43,0.3141608432378204,88,112,2163,5,519,109,2011-01-01
Money Trees,"Kendrick Lamar, Jay Rock",26792,32,0.2952577105054884,69,113,695,0,458,110,2012-01-01
Tak Segampang Itu,Anggi Marito,213,6,0.04850479357025108,7,6,0,0,48,111,2022-12-02
LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",58,18,0.010544528757886848,2,106,4,2,184,112,2023-06-22
Mine (Taylor's Version),Taylor Swift,99,15,0.009965020008929461,21,52,6,1,0,113,2023-07-07
Everybody Wants To Rule The World,Tears For Fears,41751,25,0.3255896096365774,101,32,2655,0,666,114,1985-02-17
No Role Modelz,J. Cole,21164,36,0.4835447840093684,80,65,476,0,14,115,2014-12-09
Tattoo,Loreen,2988,59,0.05444491362415183,74,102,145,18,925,116,2023-02-25
Rara Vez,"Taiu, Milo j",893,38,0.06697986283139,19,23,24,3,88,117,2023-02-08
VAGABUNDO,"Sebastian Yatra, Manuel Turizo, Beï¿½ï",1094,34,0.02452473866632222,40,58,47,8,203,118,2023-05-12
august,Taylor Swift,7324,22,0.16391432656749447,25,81,61,1,44,119,2020-07-24
LUNA,"Junior H, Peso Pluma",201,11,0.015075919680247983,19,117,8,1,74,120,2023-06-22
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",5120,48,0.05698006427353172,161,115,246,9,638,121,2023-03-10
Nonsense,Sabrina Carpenter,2346,27,0.09257698310749375,69,12,38,8,64,122,2022-07-15
Que Vuelvas,"Carin Leon, Grupo Frontera",763,26,0.0,21,110,21,9,71,123,2022-12-09
Por las Noches,Peso Pluma,457,24,0.08918824689630987,8,116,4,3,2,124,2021-06-11
Feliz Cumpleaï¿½ï¿½os Fe,Feid,3430,38,0.1624942110357986,45,69,52,4,3,125,2022-08-19
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",6074,52,0.5274265284848811,201,44,6551,2,0,126,2011-08-16
Watermelon Sugar,Harry Styles,21915,34,0.6270639544446885,437,115,1212,12,0,127,2019-11-17
lovely - Bonus Track,"Billie Eilish, Khalid",15032,30,0.6360112369811254,221,96,1078,2,136,128,2017-08-11
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",871,32,0.018062010275853833,25,59,32,5,88,129,2023-06-21
Queencard,(G)I-DLE,451,33,0.02599184206519663,10,126,7,0,148,130,2023-05-15
OMG,NewJeans,1783,27,0.11635724062595262,26,124,15,1,22,131,2023-01-02
Radio,Lana Del Rey,9389,46,0.0768967043337733,24,122,282,3,368,132,2011-01-01
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",5724,44,0.19492273942763594,119,108,254,29,22,133,2023-01-11
505,Arctic Monkeys,13985,25,0.3286051119944116,30,80,588,1,1,134,2007-04-20
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",1051,16,0.02950230751741143,31,37,31,0,189,135,2023-06-02
Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",1682,46,0.0745854341134527,24,90,30,1,176,136,2022-12-02
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",182,8,0.014639429398183865,3,88,1,0,52,137,2023-05-22
Perfect,Ed Sheeran,16596,13,0.6910369137103575,7,0,2094,0,0,138,2017-01-01
Romantic Homicide,d4vd,2335,23,0.18401732733745854,82,55,50,0,9,139,2022-07-20
Believer,Imagine Dragons,18986,23,0.7003544251531685,250,121,2969,10,31,140,2017-01-31
Novo Balanï¿½,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",283,7,0.021895747545697005,6,9,26,1,66,141,2023-05-19
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",293,8,0.0032273829779746583,5,2,30,2,66,142,2023-06-01
Without Me,Eminem,21081,43,0.45564533815744485,98,76,3889,5,0,143,2002-01-01
QUEMA,"Sog, Ryan Castro, Peso Pluma",437,31,0.003130929579790656,17,29,26,3,208,144,2023-07-13
Stargirl Interlude,"The Weeknd, Lana Del Rey",1275,32,0.16514999316211224,13,8,5,0,1,145,2016-11-24
Ojitos Lindos,"Bomba Estï¿½ï¿½reo, Bad B",6135,38,0.30612742771340057,71,113,99,13,28,146,2022-05-06
Somewhere Only We Know,Keane,20015,16,0.29412294965232244,107,69,5239,0,558,147,2004-01-01
Those Eyes,New West,1507,14,0.1111654490239942,24,71,44,1,195,148,2019-05-10
El Gordo Trae El Mando,Chino Pacas,539,21,0.06909748217323441,7,71,4,2,13,149,2023-01-27
Mi Bello Angel,Natanael Cano,86,8,0.008604672953569393,7,76,3,1,93,150,2023-06-30
Bye,Peso Pluma,324,14,0.025662428600326977,13,110,8,2,60,151,2023-05-26
Danza Kuduro,"Don Omar, Lucenzo",17138,37,0.3454290765568025,119,81,974,1,503,152,2010-01-01
Nosso Quadro,"Ana Castela, AgroPlay",894,9,0.0631224804356569,14,88,66,3,72,153,2023-02-02
Locked Out Of Heaven,Bruno Mars,1622,9,0.39994338312717126,0,0,356,0,0,154,2012-12-05
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",561,14,0.03836302490211276,4,14,12,5,56,155,2023-04-04
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",5871,27,0.1670898389769384,81,121,58,1,34,156,2022-06-17
Counting Stars,OneRepublic,29215,43,0.5430669283994022,179,97,3394,11,153,157,2013-01-01
Ghost,Justin Bieber,5866,24,0.3151625038390155,107,38,95,0,0,158,2021-03-19
Under The Influence,Chris Brown,3859,26,0.25107696678628494,133,181,3,0,0,159,2019-10-04
PRC,"Natanael Cano, Peso Pluma",961,26,0.11772078836832015,19,143,10,6,15,160,2023-01-23
Gasolina,Daddy Yankee,6457,18,0.17757558686819622,98,95,453,0,454,161,2004-07-13
One Dance,"Drake, WizKid, Kyla",43257,24,0.7327209755011906,433,107,3631,0,26,162,2016-04-04
Enchanted,Taylor Swift,4564,16,0.16783917420761127,24,101,113,0,40,163,2010-01-01
Save Your Tears,The Weeknd,12688,13,0.4296077984893639,197,115,112,0,200,164,2020-03-20
Sure Thing,Miguel,13801,19,0.2567309276026274,137,125,435,6,285,165,2010-05-25
Every Breath You Take - Remastered 2003,The Police,22439,19,0.4301604476561251,211,74,929,0,129,166,1983-01-06
The Night We Met,Lord Huron,18515,35,0.3807038513057072,70,82,939,1,162,167,2015-02-02
We Found Love,"Rihanna, Calvin Harris",36843,21,0.3334337683087586,321,91,4607,1,58,168,2011-01-01
When I Was Your Man,Bruno Mars,2420,11,0.44849699102158996,0,0,806,0,0,169,2012-12-05
Let Me Down Slowly,Alec Benjamin,5897,19,0.3711172721049672,0,0,885,0,0,170,2018-05-25
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",727,16,0.025428305162885093,17,60,28,1,44,171,2023-06-02
Do I Wanna Know?,Arctic Monkeys,33783,26,0.4828228070254976,133,92,2733,1,26,172,2013-01-01
Demons,Imagine Dragons,26694,13,0.4968723980007549,65,82,3425,4,13,173,2012-01-01
ýýýýýýýýýýýý,YOASOBI,356,16,0.038762199574445946,35,102,8,1,117,174,2023-04-12
Reminder,The Weeknd,6518,17,0.18485231057657167,45,85,238,1,47,175,2016-11-25
Shake It Off,Taylor Swift,21335,13,0.30072043601034376,328,70,1378,9,20,176,2014-01-01
Why'd You Only Call Me When You're High?,Arctic Monkeys,23389,29,0.34216183442862474,54,70,1089,2,1,177,2013-01-01
SNAP,Rosa Linn,3202,18,0.19609228476942828,148,80,226,24,0,178,2022-03-19
Shape of You,Ed Sheeran,32181,10,0.96183712373547,33,0,6808,7,0,179,2017-01-06
Night Changes,One Direction,7124,18,0.30537825690435466,60,20,2,0,0,180,2014-11-17
Fin de Semana,"Oscar Maydon, Junior H",592,14,0.08298496719361424,11,84,6,1,30,181,2023-01-13
Creep,Radiohead,36724,7,0.34323095109467106,146,72,6807,5,80,182,1992-09-21
Car's Outside,James Arthur,794,10,0.07178393095787175,38,25,61,0,263,183,2019-10-18
Apocalypse,Cigarettes After Sex,13091,17,0.2272600553943967,61,96,790,2,116,184,2017-03-21
Cheques,Shubh,67,8,0.012946817013183187,7,10,0,0,57,185,2023-05-19
Pink + White,Frank Ocean,21574,30,0.21771537616993225,112,68,266,1,39,186,2016-08-20
Circles,Post Malone,19664,16,0.5757006063841524,391,73,633,3,37,187,2019-08-30
Just The Way You Are,Bruno Mars,21106,13,0.44316188693771075,82,0,2946,0,0,188,2010-01-01
Take Me To Church,Hozier,23804,31,0.5764626787561961,187,99,4623,1,0,189,2013-09-13
Bebe Dame,"Fuerza Regida, Grupo Frontera",849,22,0.09916959648366797,27,129,21,7,111,190,2022-12-16
You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,2619,12,0.09459744600695616,47,90,1,0,7,191,2021-04-09
Titi Me Preguntï¿,Bad Bunny,9037,42,0.3413457972047002,124,133,139,14,166,192,2022-05-06
Better Than Revenge (Taylor's Version),Taylor Swift,86,11,0.008191502733948816,3,33,3,0,1,193,2023-07-07
Shut up My Moms Calling,Hotel Ugly,1788,14,0.10938062337488391,1,50,19,0,19,194,2020-02-10
Have You Ever Seen The Rain?,Creedence Clearwater Revival,15890,14,0.3093299568370389,71,37,653,0,167,195,1968-07-01
Es un Secreto,Plan B,492,36,0.14596847814618646,4,3,19,0,0,196,2010-07-20
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",773,33,0.015472904764084298,20,46,21,8,99,197,2023-06-08
Ditto,NewJeans,1154,22,0.10734094393400928,28,125,11,1,51,198,2022-12-19
Take On Me,a-ha,44927,17,0.39933998329484915,34,0,5108,6,0,199,1984-10-19
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",551,4,0.02342694190078818,13,46,20,1,10,200,2023-06-02
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",577,14,0.03611092162876036,22,18,15,1,0,201,2023-05-01
Acrï¿½ï¿½s,Shakira,955,29,0.033241062004180644,37,50,79,11,31,202,2023-05-11
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",995,19,0.12515541947538136,12,117,9,5,3,203,2022-11-24
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",178,6,0.017422287843232524,6,71,1,0,31,204,2023-05-15
S-Class,Stray Kids,290,19,0.01768228622301263,9,101,5,0,73,205,2023-06-02
Hits Different,Taylor Swift,547,0,0.018524890904009633,15,15,6,0,0,206,2023-05-26
Chanel,"Becky G, Peso Pluma",681,10,0.04359150169590568,15,92,21,2,26,207,2023-03-30
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",332,5,0.018927173658066117,18,41,5,0,19,208,2023-06-02
Area Codes,"Kaliii, Kaliii",1197,13,0.030645257593547446,44,34,25,1,171,209,2023-03-17
Abcdario,"Junior H, Eden Muï¿½ï",262,5,0.02427996373129976,8,60,4,1,109,210,2023-05-13
Obsessed,"Abhijay Sharma, Riar Saab",161,6,0.01917020556185112,10,79,2,0,42,211,2022-09-29
Piï¿½ï¿½man Deï¿,"Semicenk, Doï¿½ï¿½u ",185,3,0.01174975494265936,5,6,4,1,33,212,2023-06-02
FLOWER,JISOO,839,18,0.06287822117437414,20,110,20,0,69,213,2023-03-31
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",259,0,0.010022948798949856,5,17,5,0,0,214,2023-06-02
Eyes Closed,Ed Sheeran,2915,30,0.05280225355536741,116,69,107,3,675,215,2023-03-23
Escapism.,"RAYE, 070 Shake",5129,25,0.1437227505981551,116,84,114,18,348,216,2022-10-12
La Jumpa,"Arcangel, Bad Bunny",3794,34,0.14528295767579544,47,77,53,10,8,217,2022-11-30
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",588,0,0.012457168328170337,23,21,31,0,0,218,2023-05-26
Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",2959,16,0.1082735452919939,41,69,38,0,36,219,2022-12-02
Las Morras,"BLESSD, Peso Pluma",291,8,0.03429469333880569,8,78,4,1,1,220,2023-04-04
CHORRITO PA LAS ANIMAS,Feid,2321,36,0.093153072210594,29,65,34,5,3,221,2022-12-02
Ch y la Pizza,"Fuerza Regida, Natanael Cano",536,10,0.07778273900313115,10,72,8,3,14,222,2022-12-01
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",359,2,0.016293069807802773,1,0,9,0,0,223,2023-05-26
Players,Coi Leray,4096,6,0.09046483854685028,118,48,143,0,240,224,2022-11-30
Bite Me,ENHYPEN,349,69,0.02072539575497248,8,96,5,0,56,225,2023-05-22
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",381,5,0.012436351038275003,23,82,6,0,113,226,2023-05-26
Normal,Feid,2461,36,0.12399757722761784,47,66,45,5,6,227,2022-07-08
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",277,1,0.010708595082933935,1,20,5,0,1,228,2023-06-02
